Station,Lat,Lon,Type of Accident,Name of Train,Train Type,Collision (Place),Collision With,Cause,Error By,year,month,weekday,severity
Kurigram,25.7833,89.4667,Point Bursting,422 Down,Passenger,Missing,Missing,Negligence,Human,2020,1,0,0
Bohorpur,24.8167,89.3667,Derailment,8 Down,Passenger,Missing,Missing,Defective Component,Mechanical,2020,1,5,0
Safdarpur,24.5833,89.25,Derailment,26 Down ,Passenger,Missing,Missing,Trap point Collision,Mechanical,2020,1,6,0
Bespur- Narail Banmalipur,23.1333,89.5,Collision,Bhatiapara Express-2,Passenger,Crossing,Motorcycle,Level Crossing Violation,Human,2020,1,1,1
Khulna,22.8333,89.55,On-board fall,53 Up Betna Express,Passenger,Missing,Missing,Pessenger Negligence,Human,2020,2,5,1
Parbotipur,24.53584705882353,89.1647050420168,Collision,8 Down,Passenger,Crossing,Truck,Level Crossing Violation,Human,2020,3,3,0
Bangabandhu Bridge (West),23.9,89.25,Derailment,BWD 12 Down,Section Freight,Missing,Missing,Incorrect Inspection,Human,2020,3,1,0
Onnodangor,24.55,89.4,Collision,Engine no 2402,Freight,Crossing,Auto,Level Crossing Violation,Human,2020,3,0,2
Benapole- Jessore,22.7333,89.1333,Derailment,BN 28 Down,Section Freight,Missing,Missing,Level Crossing Violation,Human,2020,6,4,0
Dinajpur,25.5833,88.5,Derailment,BC no 100008,Freight,Missing,Missing,Component Break,Mechanical,2020,7,1,0
Bangabandhu Bridge (East),23.9,89.25,Derailment,797 no Kurigram Express,Passenger,Missing,Missing,Incorrect PLC,Human,2020,7,5,0
Birampur- Hili,25.9333,88.4167,Derailment,794 Down ,Passenger,Missing,Missing,Widened Gauge,Human,2020,9,5,0
Mouchak- Hightech City,23.7333,90.4167,Line Blockage,981 Up,Passenger,Missing,Missing,Incorrect Inspection,Human,2020,9,5,0
Burimari- Patgram,25.9667,89.0667,Collision,66 Down,Passenger,Crossing,Truck,Level Crossing Violation,Human,2020,9,5,0
Shonatola,23.0667,89.45,Overshooting,"7 up, 768 Down",Passenger,Missing,Missing,Defective Component,Mechanical,2020,10,4,0
Ishwardi- Bypass,24.3333,89.25,Component Breaking,981 Up,Passenger,Missing,Missing,Material failure,Mechanical,2020,10,0,0
Singiya,23.8667,89.3333,Collision,Missing,Passenger,Crossing,Private Car,Level Crossing Violation,Human,2020,10,4,2
Santahar,24.1833,89.35,Derailment,714 no,Passenger,Missing,Missing,Trap point Collision,Mechanical,2020,10,3,0
Safdarpur,24.5833,89.25,Collision,"KP 21 Up, DJN 26 Down",Section Freight,Railway Track,Train,Signal Violation,Human,2020,10,1,0
Mirjapur- Hightech City,23.7333,90.4167,Collision,766 no Nilsagar Express,Passenger,Crossing,Bus,Unclosed Barrier,Human,2020,11,5,1
Majhgram,24.4833,89.0833,Derailment,5 Down,Passenger,Missing,Missing,Incorrect Point,Human,2020,11,2,0
Gabtoli- Bogra,24.8333,88.9333,Parting,772 Down ,Passenger,Missing,Missing,Defective Component,Mechanical,2020,11,0,0
Jessore- Rupdiya,23.1667,89.25,Collision,716 Down,Passenger,Crossing,Truck,Level Crossing Violation,Human,2020,11,5,1
Rajarhat- Kurigram,25.7833,89.4667,Line Blockage,"797 Up, 798 Down",Passenger,Crossing,Truck,Accident,Human,2020,11,6,0
Setabhanj- Mangalpur,24.5,89.2,Component Breaking,8 Down,Passenger,Missing,Missing,Negligence,Human,2020,12,6,0
Nachal- Rohonpur,24.5,89.2,Collision,57 Up,Passenger,Crossing,Truck,Level Crossing Violation,Human,2020,12,0,1
Kauniya,25.0833,88.9333,Parting,20 Down,Passenger,Missing,Missing,Coupling Failure,Human,2020,12,6,0
Ishwardi- Bypass,24.3333,89.25,Derailment,757 Down,Passenger,Missing,Missing,Defective Component,Human,2020,12,3,0
Fulbari,24.8,88.5833,Collision,Missing,Passenger,Crossing,Truck,Level Crossing Violation,Human,2020,12,1,0
Fulbari,24.8,88.5833,Derailment,727 Up Rupsha Express ,Passenger,Missing,Missing,Level Crossing Violation,Human,2020,12,1,1
Shitlai- Kakonhat,25.45,89.5,Collision,57 Up,Passenger,Crossing,Trolly,Level Crossing Violation,Human,2021,1,4,0
Rajbari- Vanga,23.3333,89.3333,Derailment,"3 Up, 4 Down",Passenger,Missing,Missing,Defective Component,Mechanical,2021,1,1,0
Baharpur- Kalukhali,24.0,89.3,Collision,783 Up,Passenger,Crossing,Truck,Level Crossing Violation,Human,2021,1,5,0
Machpara- Pangsha,23.2,89.4,Collision,784 no ,Passenger,crossing,Truck,Level Crossing Violation,Human,2021,1,4,0
Nowapara,24.4,89.2,Averted Collision,"16 Down, 761 Up",Passenger,Missing,Missing,Signal Violation,Human,2021,1,5,0
Nowapara,24.4,89.2,Coach Fire,25 Up,Passenger,Missing,Missing,Negligence,Human,2021,1,6,0
Darshanajong- Uthli,25.0,88.95,Collision,726 Down,Passenger,Crossing,Trolly,Signal Violation,Human,2021,1,1,0
Sordohroad- Arani,24.15,89.35,Collision,756 Down ,Passenger,Crossing,Trolly,Level Crossing Violation,Human,2021,1,2,0
Uthli,25.0,88.95,Averted Collision,"DNK 12 Down, KIP 27 Up",Section Freight,Missing,Missing,Signal Violation,Human,2021,1,6,0
Parbotipur,24.53584705882353,89.1647050420168,Derailment,41 Up,Passenger,Missing,Missing,Incorrect Point,Human,2021,2,6,0
Kotachadpur,24.85,88.9,Derailment,726 Down,Passenger,Missing,Missing,Overspeeding,Human,2021,2,0,0
Kustia,23.8333,89.5,Derailment,AIFD 2 Down,Section Freight,Missing,Missing,Signal Violation,Human,2021,3,4,0
Poradoh,24.4,89.3,Derailment,784 Down,Passenger,Missing,Missing,Track Defect,Mechanical,2021,3,2,0
Amirabad- Pachuriajong,24.45,89.35,Collision,755 Up,Passenger,Crossing,Truck,Level Crossing Violation,Human,2021,3,1,1
Shitlai- Rajshahi,24.35,88.6,Collision,791 no,Passenger,Crossing,Truck,Level Crossing Violation,Human,2021,4,6,0
Kaunia,24.53584705882353,89.1647050420168,Derailment,62 Down ,Passenger,Missing,Missing,Track Defect,Mechanical,2021,4,6,0
Shantahar,24.1833,89.35,Derailment,Engine no 2616,Freight,Missing,Missing,Incorrect Signal,Human,2021,4,5,0
Shibganj- Vomradoh,24.95,88.75,Collision,706 Down Ekota Express,Passenger,Crossing,Power Tiller,Level Crossing Violation,Human,2021,5,0,0
Kaunia,24.53584705882353,89.1647050420168,Derailment,97 no,Passenger,Missing,Missing,Incorrect Point,Human,2021,6,0,0
Amnura,24.53584705882353,89.1647050420168,Derailment,Engine no 6413,Freight,Missing,Missing,Track defect,Mechanical,2021,7,1,0
Chilahati- Mirjaganj,25.8333,89.2,Collision,28 Down,Passenger,Crossing,Truck,Level Crossing Violation,Human,2021,8,1,1
Kanchan,25.7,88.7,Point Bursting,793 Up,Passenger,Missing,Missing,Defective Component,Mechanical,2021,8,4,0
Uthli,25.0,88.95,Derailment,KN 17 Up,Section Freight,Missing,Missing,Negligence,Human,2021,8,0,0
Lalmonirhat,25.9,89.3333,Averted Collision,"22 Down, 713 Up Korotoa Express",Passenger,Missing,Missing,Signal Violation,Human,2021,8,1,0
